DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
2022-04-27 23:00:00,39035.0,39135.0,39135.0,20220600,20220700,20220700
2022-04-28 23:00:00,40165.0,40285.0,40285.0,20220600,20220700,20220700
2022-04-29 23:00:00,38380.0,38475.0,38475.0,20220600,20220700,20220700
2022-05-02 23:00:00,38610.0,38705.0,38705.0,20220600,20220700,20220700
2022-05-03 23:00:00,37735.0,37830.0,37830.0,20220600,20220700,20220700
2022-05-04 23:00:00,39950.0,40015.0,40015.0,20220600,20220700,20220700
2022-05-05 23:00:00,36325.0,36440.0,36440.0,20220600,20220700,20220700
2022-05-06 23:00:00,36000.0,36110.0,36110.0,20220600,20220700,20220700
2022-05-09 23:00:00,30960.0,31030.0,31030.0,20220600,20220700,20220700
2022-05-10 23:00:00,31325.0,31385.0,31385.0,20220600,20220700,20220700
2022-05-11 23:00:00,29220.0,29280.0,29280.0,20220600,20220700,20220700
2022-05-12 23:00:00,28585.0,28630.0,28630.0,20220600,20220700,20220700
2022-05-13 23:00:00,30065.0,30115.0,30115.0,20220600,20220700,20220700
2022-05-16 23:00:00,29525.0,29580.0,29580.0,20220600,20220700,20220700
2022-05-17 23:00:00,30030.0,30105.0,30105.0,20220600,20220700,20220700
2022-05-18 23:00:00,29185.0,29240.0,29240.0,20220600,20220700,20220700
2022-05-19 23:00:00,29955.0,30040.0,30040.0,20220600,20220700,20220700
2022-05-20 23:00:00,29255.0,29330.0,29330.0,20220600,20220700,20220700
2022-05-23 23:00:00,29075.0,29145.0,29145.0,20220600,20220700,20220700
2022-05-24 23:00:00,29405.0,29485.0,29485.0,20220700,20220800,20220800
2022-05-25 23:00:00,29565.0,29645.0,29645.0,20220700,20220800,20220800
2022-05-26 23:00:00,29510.0,29630.0,29630.0,20220700,20220800,20220800
2022-05-27 23:00:00,28900.0,28980.0,28980.0,20220700,20220800,20220800
2022-05-30 23:00:00,31400.0,30855.0,30855.0,20220700,20220800,20220800
2022-05-31 23:00:00,31735.0,31825.0,31825.0,20220700,20220800,20220800
2022-06-01 23:00:00,30115.0,30205.0,30205.0,20220700,20220800,20220800
2022-06-02 23:00:00,30365.0,30440.0,30440.0,20220700,20220800,20220800
2022-06-03 23:00:00,29595.0,29675.0,29675.0,20220700,20220800,20220800
2022-06-06 23:00:00,31555.0,31635.0,31635.0,20220700,20220800,20220800
2022-06-07 23:00:00,31115.0,31215.0,31215.0,20220700,20220800,20220800
2022-06-08 23:00:00,30140.0,30225.0,30225.0,20220700,20220800,20220800
2022-06-09 23:00:00,29980.0,30055.0,30055.0,20220700,20220800,20220800
2022-06-10 23:00:00,28970.0,29050.0,29050.0,20220700,20220800,20220800
2022-06-13 23:00:00,23145.0,23200.0,23200.0,20220700,20220800,20220800
2022-06-14 23:00:00,22150.0,22215.0,22215.0,20220700,20220800,20220800
2022-06-15 23:00:00,21660.0,21720.0,21720.0,20220700,20220800,20220800
2022-06-16 23:00:00,20800.0,20855.0,20855.0,20220700,20220800,20220800
2022-06-17 23:00:00,20510.0,20560.0,20560.0,20220700,20220800,20220800
2022-06-20 23:00:00,20500.0,20330.0,20330.0,20220700,20220800,20220800
2022-06-21 23:00:00,20905.0,21025.0,21025.0,20220700,20220800,20220800
2022-06-22 23:00:00,20120.0,20210.0,20210.0,20220700,20220800,20220800
2022-06-23 23:00:00,20900.0,20995.0,20995.0,20220700,20220800,20220800
2022-06-24 23:00:00,21325.0,21395.0,21395.0,20220800,20220900,20220900
2022-06-27 23:00:00,20855.0,20910.0,20910.0,20220800,20220900,20220900
2022-06-28 23:00:00,20220.0,20265.0,20265.0,20220800,20220900,20220900
2022-06-29 23:00:00,20215.0,20255.0,20255.0,20220800,20220900,20220900
2022-06-30 23:00:00,18805.0,18845.0,18845.0,20220800,20220900,20220900
2022-07-01 23:00:00,19335.0,19365.0,19365.0,20220800,20220900,20220900
2022-07-04 23:00:00,19335.0,19365.0,19365.0,20220800,20220900,20220900
2022-07-05 23:00:00,20410.0,20470.0,20470.0,20220800,20220900,20220900
2022-07-06 23:00:00,20305.0,20370.0,20370.0,20220800,20220900,20220900
2022-07-07 23:00:00,21870.0,21920.0,21920.0,20220800,20220900,20220900
2022-07-08 23:00:00,21790.0,21855.0,21855.0,20220800,20220900,20220900
2022-07-11 23:00:00,20490.0,20550.0,20550.0,20220800,20220900,20220900
2022-07-12 23:00:00,19350.0,19405.0,19405.0,20220800,20220900,20220900
2022-07-13 23:00:00,19630.0,19670.0,19670.0,20220800,20220900,20220900
2022-07-14 23:00:00,20625.0,20665.0,20665.0,20220800,20220900,20220900
2022-07-15 23:00:00,21195.0,21235.0,21235.0,20220800,20220900,20220900
2022-07-18 23:00:00,21615.0,21660.0,21660.0,20220800,20220900,20220900
2022-07-19 23:00:00,23455.0,23495.0,23495.0,20220800,20220900,20220900
2022-07-20 23:00:00,23695.0,23745.0,23745.0,20220800,20220900,20220900
2022-07-21 23:00:00,23240.0,23280.0,23280.0,20220800,20220900,20220900
2022-07-22 23:00:00,22600.0,22650.0,22650.0,20220800,20220900,20220900
2022-07-25 23:00:00,21970.0,22030.0,22030.0,20220900,20221000,20221000
2022-07-26 23:00:00,21015.0,21075.0,21075.0,20220900,20221000,20221000
2022-07-27 23:00:00,22880.0,22935.0,22935.0,20220900,20221000,20221000
2022-07-28 23:00:00,24025.0,24065.0,24065.0,20220900,20221000,20221000
2022-07-29 23:00:00,24055.0,24105.0,24105.0,20220900,20221000,20221000
2022-08-01 23:00:00,23090.0,23135.0,23135.0,20220900,20221000,20221000
2022-08-02 23:00:00,23045.0,23105.0,23105.0,20220900,20221000,20221000
2022-08-03 23:00:00,23580.0,23630.0,23630.0,20220900,20221000,20221000
2022-08-04 23:00:00,22505.0,22560.0,22560.0,20220900,20221000,20221000
2022-08-05 23:00:00,23020.0,23070.0,23070.0,20220900,20221000,20221000
2022-08-08 23:00:00,24025.0,24080.0,24080.0,20220900,20221000,20221000
2022-08-09 23:00:00,23105.0,23165.0,23165.0,20220900,20221000,20221000
2022-08-10 23:00:00,23695.0,23755.0,23755.0,20220900,20221000,20221000
2022-08-11 23:00:00,24295.0,24350.0,24350.0,20220900,20221000,20221000
2022-08-12 23:00:00,24280.0,24330.0,24330.0,20220900,20221000,20221000
2022-08-15 23:00:00,24035.0,24090.0,24090.0,20220900,20221000,20221000
2022-08-16 23:00:00,23980.0,24040.0,24040.0,20220900,20221000,20221000
2022-08-17 23:00:00,23270.0,23335.0,23335.0,20220900,20221000,20221000
2022-08-18 23:00:00,23360.0,23425.0,23425.0,20220900,20221000,20221000
2022-08-19 23:00:00,21255.0,21315.0,21315.0,20220900,20221000,20221000
2022-08-22 23:00:00,20990.0,21045.0,21045.0,20220900,20221000,20221000
2022-08-23 23:00:00,21500.0,21565.0,21565.0,20220900,20221000,20221000
2022-08-24 23:00:00,21730.0,21775.0,21775.0,20221000,20221100,20221100
2022-08-25 23:00:00,21555.0,21595.0,21595.0,20221000,20221100,20221100
2022-08-26 23:00:00,20465.0,20515.0,20515.0,20221000,20221100,20221100
2022-08-29 23:00:00,19990.0,20020.0,20020.0,20221000,20221100,20221100
2022-08-30 23:00:00,19795.0,19845.0,19845.0,20221000,20221100,20221100
2022-08-31 23:00:00,20095.0,20130.0,20130.0,20221000,20221100,20221100
2022-09-01 23:00:00,19710.0,19750.0,19750.0,20221000,20221100,20221100
2022-09-02 23:00:00,19785.0,19825.0,19825.0,20221000,20221100,20221100
2022-09-05 23:00:00,19785.0,19825.0,19825.0,20221000,20221100,20221100
2022-09-06 23:00:00,18660.0,18690.0,18690.0,20221000,20221100,20221100
2022-09-07 23:00:00,18935.0,18975.0,18975.0,20221000,20221100,20221100
2022-09-08 23:00:00,19265.0,19305.0,19305.0,20221000,20221100,20221100
2022-09-09 23:00:00,21335.0,21365.0,21365.0,20221000,20221100,20221100
2022-09-12 23:00:00,22465.0,22510.0,22510.0,20221000,20221100,20221100
2022-09-13 23:00:00,20260.0,20295.0,20295.0,20221000,20221100,20221100
2022-09-14 23:00:00,19940.0,19980.0,19980.0,20221000,20221100,20221100
2022-09-15 23:00:00,19735.0,19775.0,19775.0,20221000,20221100,20221100
2022-09-16 23:00:00,19570.0,19610.0,19610.0,20221000,20221100,20221100
2022-09-19 23:00:00,19480.0,19505.0,19505.0,20221000,20221100,20221100
2022-09-20 23:00:00,18935.0,18950.0,18950.0,20221000,20221100,20221100
2022-09-21 23:00:00,18945.0,18960.0,18960.0,20221000,20221100,20221100
2022-09-22 23:00:00,19250.0,19260.0,19260.0,20221000,20221100,20221100
2022-09-23 23:00:00,18675.0,18690.0,18690.0,20221000,20221100,20221100
2022-09-26 23:00:00,19135.0,19155.0,19155.0,20221100,20221200,20221200
2022-09-27 23:00:00,19025.0,19045.0,19045.0,20221100,20221200,20221200
2022-09-28 23:00:00,19550.0,19580.0,19580.0,20221100,20221200,20221200
2022-09-29 23:00:00,19425.0,19450.0,19450.0,20221100,20221200,20221200
2022-09-30 23:00:00,19435.0,19470.0,19470.0,20221100,20221200,20221200
2022-10-03 23:00:00,19515.0,19545.0,19545.0,20221100,20221200,20221200
2022-10-04 23:00:00,20255.0,20280.0,20280.0,20221100,20221200,20221200
2022-10-05 23:00:00,20115.0,20135.0,20135.0,20221100,20221200,20221200
2022-10-06 23:00:00,20005.0,20035.0,20035.0,20221100,20221200,20221200
2022-10-07 23:00:00,19420.0,19450.0,19450.0,20221100,20221200,20221200
2022-10-10 23:00:00,19125.0,19155.0,19155.0,20221100,20221200,20221200
2022-10-11 23:00:00,18900.0,18925.0,18925.0,20221100,20221200,20221200
2022-10-12 23:00:00,19080.0,19100.0,19100.0,20221100,20221200,20221200
2022-10-13 23:00:00,19315.0,19325.0,19325.0,20221100,20221200,20221200
2022-10-14 23:00:00,19085.0,19105.0,19105.0,20221100,20221200,20221200
2022-10-17 23:00:00,19480.0,19490.0,19490.0,20221100,20221200,20221200
2022-10-18 23:00:00,19165.0,19175.0,19175.0,20221100,20221200,20221200
2022-10-19 23:00:00,19185.0,19200.0,19200.0,20221100,20221200,20221200
2022-10-20 23:00:00,19000.0,19015.0,19015.0,20221100,20221200,20221200
2022-10-21 23:00:00,19140.0,19155.0,19155.0,20221100,20221200,20221200
2022-10-24 23:00:00,19310.0,19315.0,19315.0,20221100,20221200,20221200
2022-10-25 23:00:00,20295.0,20315.0,20315.0,20221200,20230100,20230100
2022-10-26 23:00:00,20820.0,20830.0,20830.0,20221200,20230100,20230100
2022-10-27 23:00:00,20755.0,20765.0,20765.0,20221200,20230100,20230100
2022-10-28 23:00:00,20685.0,20705.0,20705.0,20221200,20230100,20230100
2022-10-31 23:00:00,20365.0,20385.0,20385.0,20221200,20230100,20230100
2022-11-01 23:00:00,20465.0,20480.0,20480.0,20221200,20230100,20230100
2022-11-02 23:00:00,20255.0,20270.0,20270.0,20221200,20230100,20230100
2022-11-03 23:00:00,20270.0,20285.0,20285.0,20221200,20230100,20230100
2022-11-04 23:00:00,21135.0,21150.0,21150.0,20221200,20230100,20230100
2022-11-07 23:00:00,20850.0,20865.0,20865.0,20221200,20230100,20230100
2022-11-08 23:00:00,18075.0,18090.0,18090.0,20221200,20230100,20230100
2022-11-09 23:00:00,15595.0,15605.0,15605.0,20221200,20230100,20230100
2022-11-10 23:00:00,17685.0,17655.0,17655.0,20221200,20230100,20230100
2022-11-11 23:00:00,15885.0,15705.0,15705.0,20221200,20230100,20230100
2022-11-14 23:00:00,15820.0,15790.0,15790.0,20221200,20230100,20230100
2022-11-15 23:00:00,16510.0,16490.0,16490.0,20221200,20230100,20230100
2022-11-16 23:00:00,16080.0,16040.0,16040.0,20221200,20230100,20230100
2022-11-17 23:00:00,16290.0,16230.0,16230.0,20221200,20230100,20230100
2022-11-18 23:00:00,16260.0,16200.0,16200.0,20221200,20230100,20230100
2022-11-21 23:00:00,15365.0,15290.0,15290.0,20221200,20230100,20230100
2022-11-22 23:00:00,15590.0,15595.0,15595.0,20221200,20230100,20230100
2022-11-23 23:00:00,16255.0,16255.0,16255.0,20221200,20230100,20230100
2022-11-24 23:00:00,16255.0,16230.0,16230.0,20230100,20230200,20230200
2022-11-25 23:00:00,16220.0,16190.0,16190.0,20230100,20230200,20230200
2022-11-28 23:00:00,15890.0,15865.0,15865.0,20230100,20230200,20230200
2022-11-29 23:00:00,16165.0,16145.0,16145.0,20230100,20230200,20230200
2022-11-30 23:00:00,16985.0,16965.0,16965.0,20230100,20230200,20230200
2022-12-01 23:00:00,16775.0,16765.0,16765.0,20230100,20230200,20230200
2022-12-02 23:00:00,16940.0,16935.0,16935.0,20230100,20230200,20230200
2022-12-05 23:00:00,16775.0,16770.0,16770.0,20230100,20230200,20230200
2022-12-06 23:00:00,16870.0,16875.0,16875.0,20230200,20230300,20230300
2022-12-07 23:00:00,16615.0,16610.0,16610.0,20230200,20230300,20230300
2022-12-08 23:00:00,17085.0,17070.0,17070.0,20230200,20230300,20230300
2022-12-09 23:00:00,16950.0,16945.0,16945.0,20230200,20230300,20230300
2022-12-12 23:00:00,17000.0,17000.0,17000.0,20230200,20230300,20230300
2022-12-13 23:00:00,17620.0,17605.0,17605.0,20230200,20230300,20230300
2022-12-14 23:00:00,17675.0,17660.0,17660.0,20230200,20230300,20230300
2022-12-15 23:00:00,17255.0,17250.0,17250.0,20230200,20230300,20230300
2022-12-16 23:00:00,16650.0,16625.0,16625.0,20230200,20230300,20230300
2022-12-19 23:00:00,16340.0,16310.0,16310.0,20230200,20230300,20230300
2022-12-20 23:00:00,16650.0,16605.0,16605.0,20230200,20230300,20230300
2022-12-21 23:00:00,16520.0,16470.0,16470.0,20230200,20230300,20230300
2022-12-22 23:00:00,16520.0,16490.0,16490.0,20230200,20230300,20230300
2022-12-23 23:00:00,16565.0,16515.0,16515.0,20230200,20230300,20230300
2022-12-27 23:00:00,16410.0,16375.0,16375.0,20230200,20230300,20230300
2022-12-28 23:00:00,16340.0,16275.0,16275.0,20230200,20230300,20230300
2022-12-29 23:00:00,16325.0,16255.0,16255.0,20230200,20230300,20230300
2022-12-30 23:00:00,16445.0,16380.0,16380.0,20230200,20230300,20230300
2023-01-03 23:00:00,16525.0,16450.0,16450.0,20230200,20230300,20230300
2023-01-04 23:00:00,16705.0,16630.0,16630.0,20230200,20230300,20230300
2023-01-05 23:00:00,16760.0,16690.0,16690.0,20230200,20230300,20230300
2023-01-06 23:00:00,16810.0,16740.0,16740.0,20230200,20230300,20230300
2023-01-09 23:00:00,17160.0,17095.0,17095.0,20230200,20230300,20230300
2023-01-10 23:00:00,17460.0,17390.0,17390.0,20230200,20230300,20230300
2023-01-11 23:00:00,17545.0,17475.0,17475.0,20230200,20230300,20230300
2023-01-12 23:00:00,19130.0,19070.0,19070.0,20230200,20230300,20230300
2023-01-13 23:00:00,19515.0,19470.0,19470.0,20230200,20230300,20230300
2023-01-16 23:00:00,19515.0,19470.0,19470.0,20230200,20230300,20230300
2023-01-17 23:00:00,21485.0,21445.0,21445.0,20230200,20230300,20230300
2023-01-18 23:00:00,20780.0,20735.0,20735.0,20230200,20230300,20230300
2023-01-19 23:00:00,21220.0,21155.0,21155.0,20230200,20230300,20230300
2023-01-20 23:00:00,22445.0,22425.0,22425.0,20230200,20230300,20230300
2023-01-23 23:00:00,23285.0,23310.0,23310.0,20230200,20230300,20230300
2023-01-24 23:00:00,23310.0,23315.0,23315.0,20230300,20230400,20230400
2023-01-25 23:00:00,23210.0,23220.0,23220.0,20230300,20230400,20230400
2023-01-26 23:00:00,23525.0,23570.0,23570.0,20230300,20230400,20230400
2023-01-27 23:00:00,23420.0,23455.0,23455.0,20230300,20230400,20230400
2023-01-30 23:00:00,22940.0,22975.0,22975.0,20230300,20230400,20230400
2023-01-31 23:00:00,23375.0,23420.0,23420.0,20230300,20230400,20230400
2023-02-01 23:00:00,23890.0,23945.0,23945.0,20230300,20230400,20230400
2023-02-02 23:00:00,24180.0,24240.0,24240.0,20230300,20230400,20230400
2023-02-03 23:00:00,23620.0,23665.0,23665.0,20230300,20230400,20230400
2023-02-06 23:00:00,23160.0,23400.0,23400.0,20230300,20230400,20230400
2023-02-07 23:00:00,23460.0,23220.0,23220.0,20230300,20230400,20230400
2023-02-08 23:00:00,23135.0,23230.0,23230.0,20230300,20230400,20230400
2023-02-09 23:00:00,21940.0,22000.0,22000.0,20230300,20230400,20230400
2023-02-10 23:00:00,21840.0,21850.0,21850.0,20230300,20230400,20230400
2023-02-13 23:00:00,21780.0,21795.0,21795.0,20230300,20230400,20230400
2023-02-14 23:00:00,22400.0,22405.0,22405.0,20230300,20230400,20230400
2023-02-15 23:00:00,24335.0,24365.0,24365.0,20230300,20230400,20230400
2023-02-16 23:00:00,24810.0,24860.0,24860.0,20230300,20230400,20230400
2023-02-17 23:00:00,25075.0,25150.0,25150.0,20230300,20230400,20230400
