DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
2023-02-20 23:00:00,25075.0,25150.0,25150.0,20230300,20230400,20230400
2023-02-21 23:00:00,24700.0,24935.0,24935.0,20230300,20230400,20230400
2023-02-22 23:00:00,23990.0,24230.0,24230.0,20230300,20230400,20230400
2023-02-23 23:00:00,24170.0,24350.0,24350.0,20230300,20230400,20230400
2023-02-24 23:00:00,23505.0,23575.0,23575.0,20230400,20230500,20230500
2023-02-27 23:00:00,23585.0,23650.0,23650.0,20230400,20230500,20230500
2023-02-28 23:00:00,23560.0,23620.0,23620.0,20230400,20230500,20230500
2023-03-01 23:00:00,23690.0,23760.0,23760.0,20230400,20230500,20230500
2023-03-02 23:00:00,23730.0,23810.0,23810.0,20230400,20230500,20230500
2023-03-03 23:00:00,22470.0,22550.0,22550.0,20230400,20230500,20230500
2023-03-06 23:00:00,22525.0,22600.0,22600.0,20230400,20230500,20230500
2023-03-07 23:00:00,22195.0,22275.0,22275.0,20230400,20230500,20230500
2023-03-08 23:00:00,22245.0,22325.0,22325.0,20230400,20230500,20230500
2023-03-09 23:00:00,20170.0,20235.0,20235.0,20230400,20230500,20230500
2023-03-10 23:00:00,20010.0,20055.0,20055.0,20230400,20230500,20230500
2023-03-13 23:00:00,24450.0,24495.0,24495.0,20230400,20230500,20230500
2023-03-14 23:00:00,25275.0,25320.0,25320.0,20230400,20230500,20230500
2023-03-15 23:00:00,24540.0,24590.0,24590.0,20230400,20230500,20230500
2023-03-16 23:00:00,25200.0,25250.0,25250.0,20230400,20230500,20230500
2023-03-17 23:00:00,27180.0,27225.0,27225.0,20230400,20230500,20230500
2023-03-20 23:00:00,28100.0,28175.0,28175.0,20230400,20230500,20230500
2023-03-21 23:00:00,28500.0,28595.0,28595.0,20230400,20230500,20230500
2023-03-22 23:00:00,26970.0,27065.0,27065.0,20230400,20230500,20230500
2023-03-23 23:00:00,28750.0,28860.0,28860.0,20230400,20230500,20230500
2023-03-24 23:00:00,28230.0,28310.0,28310.0,20230500,20230600,20230600
2023-03-27 09:30:00,28340.0,28460.0,28460.0,20230500,20230600,20230600
2023-03-27 10:00:00,27780.0,27700.0,27700.0,20230500,20230600,20230600
2023-03-27 11:00:00,27200.0,27145.0,27145.0,20230500,20230600,20230600
2023-03-27 12:00:00,27570.0,27455.0,27455.0,20230500,20230600,20230600
2023-03-27 13:00:00,27570.0,27355.0,27355.0,20230500,20230600,20230600
2023-03-27 14:00:00,27545.0,27350.0,27350.0,20230500,20230600,20230600
2023-03-27 15:00:00,27470.0,27455.0,27455.0,20230500,20230600,20230600
2023-03-27 16:00:00,27435.0,27450.0,27450.0,20230500,20230600,20230600
2023-03-27 23:00:00,27390.0,27470.0,27470.0,20230500,20230600,20230600
2023-03-28 09:30:00,27245.0,27500.0,27500.0,20230500,20230600,20230600
2023-03-28 10:00:00,27370.0,27305.0,27305.0,20230500,20230600,20230600
2023-03-28 11:00:00,27370.0,27305.0,27305.0,20230500,20230600,20230600
2023-03-28 12:00:00,27370.0,27350.0,27350.0,20230500,20230600,20230600
2023-03-28 13:00:00,27370.0,27185.0,27185.0,20230500,20230600,20230600
2023-03-28 14:00:00,27370.0,27385.0,27385.0,20230500,20230600,20230600
2023-03-28 15:00:00,27840.0,27385.0,27385.0,20230500,20230600,20230600
2023-03-28 16:00:00,27735.0,27385.0,27385.0,20230500,20230600,20230600
2023-03-28 23:00:00,27805.0,27880.0,27880.0,20230500,20230600,20230600
2023-03-29 09:30:00,28850.0,28810.0,28810.0,20230500,20230600,20230600
2023-03-29 10:00:00,28980.0,28760.0,28760.0,20230500,20230600,20230600
2023-03-29 11:00:00,28880.0,28950.0,28950.0,20230500,20230600,20230600
2023-03-29 12:00:00,28740.0,28950.0,28950.0,20230500,20230600,20230600
2023-03-29 13:00:00,28740.0,28715.0,28715.0,20230500,20230600,20230600
2023-03-29 14:00:00,28740.0,28715.0,28715.0,20230500,20230600,20230600
2023-03-29 15:00:00,28795.0,28795.0,28795.0,20230500,20230600,20230600
2023-03-29 16:00:00,28795.0,28795.0,28795.0,20230500,20230600,20230600
2023-03-29 23:00:00,28855.0,28940.0,28940.0,20230500,20230600,20230600
2023-03-30 09:30:00,28895.0,29120.0,29120.0,20230500,20230600,20230600
2023-03-30 10:00:00,28875.0,28980.0,28980.0,20230500,20230600,20230600
2023-03-30 11:00:00,28900.0,28980.0,28980.0,20230500,20230600,20230600
2023-03-30 12:00:00,28700.0,28820.0,28820.0,20230500,20230600,20230600
2023-03-30 13:00:00,28095.0,28610.0,28610.0,20230500,20230600,20230600
2023-03-30 14:00:00,28350.0,28420.0,28420.0,20230500,20230600,20230600
2023-03-30 15:00:00,28480.0,28410.0,28410.0,20230500,20230600,20230600
2023-03-30 16:00:00,28400.0,28410.0,28410.0,20230500,20230600,20230600
2023-03-30 23:00:00,28425.0,28530.0,28530.0,20230500,20230600,20230600
2023-03-31 09:30:00,29070.0,28445.0,28445.0,20230500,20230600,20230600
2023-03-31 10:00:00,29070.0,29250.0,29250.0,20230500,20230600,20230600
2023-03-31 11:00:00,29005.0,29005.0,29005.0,20230500,20230600,20230600
2023-03-31 12:00:00,28895.0,29025.0,29025.0,20230500,20230600,20230600
2023-03-31 13:00:00,28895.0,28905.0,28905.0,20230500,20230600,20230600
2023-03-31 14:00:00,28780.0,28860.0,28860.0,20230500,20230600,20230600
2023-03-31 15:00:00,28780.0,28860.0,28860.0,20230500,20230600,20230600
2023-03-31 16:00:00,28965.0,28975.0,28975.0,20230500,20230600,20230600
2023-03-31 23:00:00,28910.0,29030.0,29030.0,20230500,20230600,20230600
2023-04-03 09:30:00,28700.0,28740.0,28740.0,20230500,20230600,20230600
2023-04-03 10:00:00,28650.0,28510.0,28510.0,20230500,20230600,20230600
2023-04-03 11:00:00,28650.0,28510.0,28510.0,20230500,20230600,20230600
2023-04-03 12:00:00,28650.0,28480.0,28480.0,20230500,20230600,20230600
2023-04-03 13:00:00,28650.0,28480.0,28480.0,20230500,20230600,20230600
2023-04-03 14:00:00,28475.0,28480.0,28480.0,20230500,20230600,20230600
2023-04-03 15:00:00,28475.0,28560.0,28560.0,20230500,20230600,20230600
2023-04-03 16:00:00,27925.0,28005.0,28005.0,20230500,20230600,20230600
2023-04-03 23:00:00,28425.0,28535.0,28535.0,20230500,20230600,20230600
2023-04-04 09:30:00,28625.0,28600.0,28600.0,20230500,20230600,20230600
2023-04-04 10:00:00,28460.0,28595.0,28595.0,20230500,20230600,20230600
2023-04-04 11:00:00,28460.0,28465.0,28465.0,20230500,20230600,20230600
2023-04-04 12:00:00,28315.0,28465.0,28465.0,20230500,20230600,20230600
2023-04-04 13:00:00,28460.0,28615.0,28615.0,20230500,20230600,20230600
2023-04-04 14:00:00,28475.0,28715.0,28715.0,20230500,20230600,20230600
2023-04-04 15:00:00,28410.0,28715.0,28715.0,20230500,20230600,20230600
2023-04-04 16:00:00,28600.0,28715.0,28715.0,20230500,20230600,20230600
2023-04-04 23:00:00,28530.0,28640.0,28640.0,20230500,20230600,20230600
2023-04-05 09:30:00,28700.0,28800.0,28800.0,20230500,20230600,20230600
2023-04-05 10:00:00,28575.0,28585.0,28585.0,20230500,20230600,20230600
2023-04-05 11:00:00,28300.0,28500.0,28500.0,20230500,20230600,20230600
2023-04-05 12:00:00,28200.0,28295.0,28295.0,20230500,20230600,20230600
2023-04-05 13:00:00,28200.0,28295.0,28295.0,20230500,20230600,20230600
2023-04-05 14:00:00,28200.0,28400.0,28400.0,20230500,20230600,20230600
2023-04-05 15:00:00,28200.0,28705.0,28705.0,20230500,20230600,20230600
2023-04-05 16:00:00,28380.0,28450.0,28450.0,20230500,20230600,20230600
2023-04-05 23:00:00,28550.0,28655.0,28655.0,20230500,20230600,20230600
2023-04-06 09:30:00,28100.0,28380.0,28380.0,20230500,20230600,20230600
2023-04-06 10:00:00,28100.0,28380.0,28380.0,20230500,20230600,20230600
2023-04-06 11:00:00,28395.0,28535.0,28535.0,20230500,20230600,20230600
2023-04-06 12:00:00,28435.0,28535.0,28535.0,20230500,20230600,20230600
2023-04-06 13:00:00,28435.0,28535.0,28535.0,20230500,20230600,20230600
2023-04-06 14:00:00,28435.0,28585.0,28585.0,20230500,20230600,20230600
2023-04-06 15:00:00,28315.0,28585.0,28585.0,20230500,20230600,20230600
2023-04-06 16:00:00,28215.0,28585.0,28585.0,20230500,20230600,20230600
2023-04-06 23:00:00,28295.0,28400.0,28400.0,20230500,20230600,20230600
2023-04-10 09:30:00,28560.0,28605.0,28605.0,20230500,20230600,20230600
2023-04-10 10:00:00,28625.0,28605.0,28605.0,20230500,20230600,20230600
2023-04-10 11:00:00,28880.0,28800.0,28800.0,20230500,20230600,20230600
2023-04-10 12:00:00,29600.0,29735.0,29735.0,20230500,20230600,20230600
2023-04-10 13:00:00,29620.0,29750.0,29750.0,20230500,20230600,20230600
2023-04-10 14:00:00,29725.0,29800.0,29800.0,20230500,20230600,20230600
2023-04-10 15:00:00,29680.0,29580.0,29580.0,20230500,20230600,20230600
2023-04-10 16:00:00,29570.0,29580.0,29580.0,20230500,20230600,20230600
2023-04-10 23:00:00,29570.0,29580.0,29580.0,20230500,20230600,20230600
2023-04-11 09:30:00,30620.0,30705.0,30705.0,20230500,20230600,20230600
2023-04-11 10:00:00,30620.0,30690.0,30690.0,20230500,20230600,20230600
2023-04-11 11:00:00,30525.0,30595.0,30595.0,20230500,20230600,20230600
2023-04-11 12:00:00,30610.0,30665.0,30665.0,20230500,20230600,20230600
2023-04-11 13:00:00,30605.0,30700.0,30700.0,20230500,20230600,20230600
2023-04-11 14:00:00,30580.0,30700.0,30700.0,20230500,20230600,20230600
2023-04-11 15:00:00,30505.0,31000.0,31000.0,20230500,20230600,20230600
2023-04-11 16:00:00,30490.0,31000.0,31000.0,20230500,20230600,20230600
2023-04-11 23:00:00,30490.0,31000.0,31000.0,20230500,20230600,20230600
2023-04-12 09:30:00,30420.0,30415.0,30415.0,20230500,20230600,20230600
2023-04-12 10:00:00,30370.0,30440.0,30440.0,20230500,20230600,20230600
2023-04-12 11:00:00,30235.0,30255.0,30255.0,20230500,20230600,20230600
2023-04-12 12:00:00,30235.0,30255.0,30255.0,20230500,20230600,20230600
2023-04-12 13:00:00,30410.0,30500.0,30500.0,20230500,20230600,20230600
2023-04-12 14:00:00,30230.0,30500.0,30500.0,20230500,20230600,20230600
2023-04-12 15:00:00,30230.0,30280.0,30280.0,20230500,20230600,20230600
2023-04-12 16:00:00,30305.0,30495.0,30495.0,20230500,20230600,20230600
2023-04-12 23:00:00,30305.0,30495.0,30495.0,20230500,20230600,20230600
2023-04-13 09:30:00,30640.0,30880.0,30880.0,20230500,20230600,20230600
2023-04-13 10:00:00,31000.0,31060.0,31060.0,20230500,20230600,20230600
2023-04-13 11:00:00,30800.0,31095.0,31095.0,20230500,20230600,20230600
2023-04-13 12:00:00,30680.0,31095.0,31095.0,20230500,20230600,20230600
2023-04-13 13:00:00,30825.0,31000.0,31000.0,20230500,20230600,20230600
2023-04-13 14:00:00,30880.0,30930.0,30930.0,20230500,20230600,20230600
2023-04-13 15:00:00,30720.0,30930.0,30930.0,20230500,20230600,20230600
2023-04-13 16:00:00,30670.0,30930.0,30930.0,20230500,20230600,20230600
2023-04-13 23:00:00,30670.0,30930.0,30930.0,20230500,20230600,20230600
2023-04-14 09:30:00,30965.0,31050.0,31050.0,20230500,20230600,20230600
2023-04-14 10:00:00,30840.0,30945.0,30945.0,20230500,20230600,20230600
2023-04-14 11:00:00,30520.0,30945.0,30945.0,20230500,20230600,20230600
2023-04-14 12:00:00,30410.0,30390.0,30390.0,20230500,20230600,20230600
2023-04-14 13:00:00,30550.0,30390.0,30390.0,20230500,20230600,20230600
2023-04-14 14:00:00,30585.0,30750.0,30750.0,20230500,20230600,20230600
2023-04-14 15:00:00,30635.0,30750.0,30750.0,20230500,20230600,20230600
2023-04-14 16:00:00,30770.0,30750.0,30750.0,20230500,20230600,20230600
2023-04-14 23:00:00,30770.0,30750.0,30750.0,20230500,20230600,20230600
2023-04-17 09:30:00,29640.0,29820.0,29820.0,20230500,20230600,20230600
2023-04-17 10:00:00,29665.0,29820.0,29820.0,20230500,20230600,20230600
2023-04-17 11:00:00,29500.0,29750.0,29750.0,20230500,20230600,20230600
2023-04-17 12:00:00,29600.0,29865.0,29865.0,20230500,20230600,20230600
2023-04-17 13:00:00,29735.0,29825.0,29825.0,20230500,20230600,20230600
2023-04-17 14:00:00,29735.0,29825.0,29825.0,20230500,20230600,20230600
2023-04-17 15:00:00,29800.0,29825.0,29825.0,20230500,20230600,20230600
2023-04-17 16:00:00,29720.0,29880.0,29880.0,20230500,20230600,20230600
2023-04-17 23:00:00,29720.0,29880.0,29880.0,20230500,20230600,20230600
2023-04-18 09:30:00,30645.0,30660.0,30660.0,20230500,20230600,20230600
2023-04-18 10:00:00,30545.0,30660.0,30660.0,20230500,20230600,20230600
2023-04-18 11:00:00,30350.0,30660.0,30660.0,20230500,20230600,20230600
2023-04-18 12:00:00,30515.0,30660.0,30660.0,20230500,20230600,20230600
2023-04-18 13:00:00,30415.0,30485.0,30485.0,20230500,20230600,20230600
2023-04-18 14:00:00,30350.0,30485.0,30485.0,20230500,20230600,20230600
2023-04-18 15:00:00,30445.0,30485.0,30485.0,20230500,20230600,20230600
2023-04-18 16:00:00,30720.0,30690.0,30690.0,20230500,20230600,20230600
2023-04-18 23:00:00,30720.0,30690.0,30690.0,20230500,20230600,20230600
2023-04-19 09:30:00,29545.0,29655.0,29655.0,20230500,20230600,20230600
2023-04-19 10:00:00,29635.0,29710.0,29710.0,20230500,20230600,20230600
2023-04-19 11:00:00,29475.0,29720.0,29720.0,20230500,20230600,20230600
2023-04-19 12:00:00,29540.0,29680.0,29680.0,20230500,20230600,20230600
2023-04-19 13:00:00,29530.0,29660.0,29660.0,20230500,20230600,20230600
2023-04-19 14:00:00,29575.0,29700.0,29700.0,20230500,20230600,20230600
2023-04-19 15:00:00,29460.0,29670.0,29670.0,20230500,20230600,20230600
2023-04-19 16:00:00,29460.0,29500.0,29500.0,20230500,20230600,20230600
2023-04-19 23:00:00,29460.0,29500.0,29500.0,20230500,20230600,20230600
2023-04-20 09:30:00,29050.0,29265.0,29265.0,20230500,20230600,20230600
2023-04-20 10:00:00,28980.0,29110.0,29110.0,20230500,20230600,20230600
2023-04-20 11:00:00,28780.0,28840.0,28840.0,20230500,20230600,20230600
2023-04-20 12:00:00,28775.0,28650.0,28650.0,20230500,20230600,20230600
2023-04-20 13:00:00,28700.0,28650.0,28650.0,20230500,20230600,20230600
2023-04-20 14:00:00,28470.0,28640.0,28640.0,20230500,20230600,20230600
2023-04-20 15:00:00,28275.0,28400.0,28400.0,20230500,20230600,20230600
2023-04-20 16:00:00,28420.0,28500.0,28500.0,20230500,20230600,20230600
2023-04-20 23:00:00,28420.0,28500.0,28500.0,20230500,20230600,20230600
2023-04-21 09:30:00,28445.0,28600.0,28600.0,20230500,20230600,20230600
2023-04-21 10:00:00,28245.0,28375.0,28375.0,20230500,20230600,20230600
2023-04-21 11:00:00,28265.0,28325.0,28325.0,20230500,20230600,20230600
2023-04-21 12:00:00,28170.0,28325.0,28325.0,20230500,20230600,20230600
2023-04-21 13:00:00,27985.0,28325.0,28325.0,20230500,20230600,20230600
2023-04-21 14:00:00,27935.0,28020.0,28020.0,20230500,20230600,20230600
2023-04-21 15:00:00,27505.0,27530.0,27530.0,20230500,20230600,20230600
2023-04-21 16:00:00,27510.0,27465.0,27465.0,20230500,20230600,20230600
2023-04-21 23:00:00,27510.0,27465.0,27465.0,20230500,20230600,20230600
2023-04-24 09:30:00,27780.0,27900.0,27900.0,20230500,20230600,20230600
2023-04-24 10:00:00,27700.0,27935.0,27935.0,20230600,20230700,20230700
2023-04-24 11:00:00,27595.0,27935.0,27935.0,20230600,20230700,20230700
2023-04-24 12:00:00,27330.0,27935.0,27935.0,20230600,20230700,20230700
2023-04-24 13:00:00,27250.0,27935.0,27935.0,20230600,20230700,20230700
2023-04-24 14:00:00,27250.0,27935.0,27935.0,20230600,20230700,20230700
2023-04-24 15:00:00,27705.0,27935.0,27935.0,20230600,20230700,20230700
2023-04-24 16:00:00,27780.0,27935.0,27935.0,20230600,20230700,20230700
2023-04-24 23:00:00,27780.0,27755.0,27755.0,20230600,20230700,20230700
2023-04-25 09:30:00,27630.0,,,20230600,20230700,20230700
2023-04-25 10:00:00,27550.0,,,20230600,20230700,20230700
2023-04-25 11:00:00,27550.0,,,20230600,20230700,20230700
2023-04-25 12:00:00,27550.0,,,20230600,20230700,20230700
2023-04-25 13:00:00,27765.0,,,20230600,20230700,20230700
2023-04-25 14:00:00,28050.0,,,20230600,20230700,20230700
2023-04-25 15:00:00,27760.0,,,20230600,20230700,20230700
2023-04-25 16:00:00,27760.0,,,20230600,20230700,20230700
2023-04-25 23:00:00,27760.0,28005.0,28005.0,20230600,20230700,20230700
